Event	ID	Name			Wwise Object Path	Notes
	1014814365	WorldStart			\Default Work Unit\World\WorldStart	
	1463759755	ItemBin			\Default Work Unit\Bin\ItemBin	
	1493696592	ReticleON			\Default Work Unit\Robot\ReticleON	
	2140703470	ReticleOFF			\Default Work Unit\Robot\ReticleOFF	
	2204320079	BubbleCreate			\Default Work Unit\Bubble\BubbleCreate	
	3536982242	BubbleExplode			\Default Work Unit\Bubble\BubbleExplode	
	4237216439	BubbleTakeObject			\Default Work Unit\Bubble\BubbleTakeObject	

State Group	ID	Name			Wwise Object Path	Notes
	616433019	Casque			\Default Work Unit\Casque	

State	ID	Name	State Group			Notes
	748895195	None	Casque			
	930712164	Off	Casque			
	1651971902	On	Casque			

Game Parameter	ID	Name			Wwise Object Path	Notes
	317282339	Weather			\Default Work Unit\Weather	
	996817425	VelocityBlower			\Default Work Unit\VelocityBlower	
	2395301151	VelocityPlayer			\Default Work Unit\VelocityPlayer	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	440001273	BubbleTake2	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\7B\{7B8BD538-A4CA-F776-9C90-79DD592D2ADE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bubble\BubbleTakeObject\BubbleTake2		9063
	456952165	BinGlass	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\21\{21411408-0CE5-F2B1-3D2C-DA00681807C7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bin\ItemsBin\BinGlass		13409
	477311242	Untitled6	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\AF\{AF18F546-EFCF-4D85-BB73-1154944F006A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Pubs\Untitled6		3576572
	486208026	WorldSun	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\25\{25A4EBC0-2C76-D517-7923-BFC8F3FD518C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\WorldWeather\WorldSun		6144112
	501689556	BubbleCreate	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\05\{0565E621-5B5D-09E2-7856-8D080463D827}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bubble\BubbleCreate		4907
	553322465	Loop3	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\C1\{C1EC49F1-C194-ECDF-0B45-5A2D5117D8DC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\MusicLoop\Loop3		3510972
	634656860	RobotNoise2	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\10\{10234038-AE03-1766-5279-91035ECDAED7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\RobotNoise\RobotNoise2		16031
	667213390	WorldRain	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\07\{07B733F3-B837-2B13-F121-A0E0303C6A27}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\WorldWeather\WorldRain		6144112
	669646756	RobotNoise4	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\A3\{A3B00BE2-D408-BA80-5F1E-B01A4FB4DB7D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\RobotNoise\RobotNoise4		15288
	714022981	1	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\AB\{AB661641-3860-49EC-09F0-C96BFAA5679E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bin\BinTalk\1		107890
	792540006	ReticleOFF	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\82\{82B77BC9-2C23-AA0E-BA8A-67C9143296EE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\ReticleOFF		12991
	935093064	BlowerIdle	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\AA\{AAEA99DC-14E4-7BF7-9F7F-FA254E96FDD7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Blower\BlowerIdle		140870
	941653990	10	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\E0\{E0F6734F-19FB-5D8A-8BE9-AE2AB6735A34}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bin\BinTalk\10		85918
	959276678	Blower	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\C4\{C46A6444-E7D7-55B3-2E81-1B55363AD081}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Blower\Blower		65610
	976031061	BinGarb	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\48\{48C0CC8B-AF88-C39A-B697-0A3E52F41412}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bin\ItemsBin\BinGarb		11216
	979481561	BubbleTake1	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\6A\{6ADA28E4-8B9E-CA61-421F-D6CA4B5DE19A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bubble\BubbleTakeObject\BubbleTake1		5394
	1014512871	Untitled4	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\CF\{CF960598-2E58-0B48-E471-5A23EEABBF3B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Pubs\Untitled4		1823404
	1020396926	Untitled	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\75\{7596680A-E526-A75E-7618-C536B35906C5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Pubs\Untitled		1038440
	1031213473	Untitled3	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\46\{463913F2-461E-E434-E843-77B1CCA12E33}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Pubs\Untitled3		1656004
	1039928084	Untitled7	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\FA\{FA5A4BA0-7338-070E-7F21-D680D4EB7792}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Pubs\Untitled7		3868388
	1043918219	Loop2	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\BE\{BE143252-46B3-BAC5-DF08-D6E30483ADA3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\MusicLoop\Loop2		3510972
	1056345895	11	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\F2\{F29DC1EE-FB47-5EB0-6DDD-5B629879597D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Bin\BinTalk\11		66918
	1061071671	Loop5	C:\Users\nicol\Documents\WwiseProjects\GGJ_2025_Bubble\.cache\91\{91123873-718C-6D28-94B4-0173F908F77A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\MusicLoop\Loop5		3510972

